courseid,title,startdate,grade,instructorid,instructorfirst,instructorlast,instructortitle,studentid,admissionyear,active
310,Operations Research,2015-03-16,1.6,21,Jane,Wilson,Clinical Associate Professor,96,2008,1
381,Supply-Chain Modeling and Analysis,2014-01-07,3.4,14,Karen,Stenowitz,Associate Professor,96,2008,1
385,Introduction to Health Systems Engineering,2015-01-07,2,12,Neil,Mehrotra,Professor,96,2008,1
382,Production Planning and Scheduling,2014-03-12,3.2,7,Ali,Iravani,Professor,96,2008,1
342,Organizational Behavior,2015-03-12,3.7,20,William,Wallace,Professor,96,2008,1
326,Economics and Finance for Engineers,2015-01-05,3.7,3,Benjamin,Allen,Assistant Professor,97,2009,1
390,Systems Management,2015-01-07,3,17,Charles,Johnson,Professor,97,2009,1
305,Statistical Methods for Quality Improvement,2016-01-06,4,2,Daniel,Ahmadpour,Associate Professor,97,2009,1
202,Probability,2015-03-15,2.3,6,Gordon,Howie,Professor,97,2009,1
317,Discrete-Event Systems Simulation,2014-09-15,3.8,15,Jeremy,Sessions,Associate Professor,97,2009,1
317,Discrete-Event Systems Simulation,2014-09-15,1.3,15,Jeremy,Sessions,Associate Professor,98,2007,1
315,Stochastic Models and Simulation,2015-09-20,2.9,13,Ohad,Peterson,Assistant Professor,98,2007,1
385,Introduction to Health Systems Engineering,2015-01-07,3,12,Neil,Mehrotra,Professor,98,2007,1
383,Service Operations Management,2014-03-12,3.9,7,Ali,Iravani,Professor,98,2007,1
210,"Methods, Standards and Work Design",,1.5,0,TBD,TBD,TBD,98,2007,1
307,Quality Improvement by Experimental Design,2014-01-10,3,0,TBD,TBD,TBD,98,2007,1
